Repo Type,Repo Name,Filename,ML TD Type,ML Pipeline Stage,NLC,CS,TFI,ANL,ANC,AVT,AVM,Weighted Average
Application,GilesStrong/lumin,lumin/nn/interpretation/features.py,MLInter,Modeling,0.0139484978540772,0.0548642533936651,0.086350470673425,0.0673906989696463,0.0414394765539803,0.0732076866223207,0.053763440860215,0.05585207498961851
Application,roscisz/TensorHive,tensorhive/controllers/reservation/update_reservation_controller.py,DS Configuration,Other,0.0075107296137339,0.0311085972850678,0.1089790007241129,0.0200501253132832,0.0174482006543075,0.0212860310421286,0.043010752688172,0.03562763390297227
Tool,gunthercox/ChatterBot,chatterbot/algorithms/engram.py,MLKnow,Data Pre,0.0257510729613733,0.0016968325791855,0.0095944967414916,0.0142021720969089,0.0185387131952017,0.0110125646711012,0.032258064516129,0.0161505595373416
Application,PratikBarhate/question-classification,qc/dataprep/feature_stack.py,MDepend,Data Acq,0.01931330472103,0.0016968325791855,0.0057929036929761,0.0066833751044277,0.0021810250817884,0.0109016999260901,0.021505376344086,0.009724931064226257
Application,rmalav15/Super-SloMo,data_loader.py,Data Conf,Data Acq,0.3476394849785407,0.0016968325791855,0.002534395365677,0.0693400167084377,0.0741548527808069,0.0770140428677014,0.2795698924731183,0.12170707396478107
Application,xinshuoweng/Xinshuo_PyToolbox,xinshuo_images/python/image_processing.py,Data Conf,Data Pre,0.1963519313304721,0.0016968325791855,0.0581100651701665,0.1712614870509607,0.218102508178844,0.2362527716186253,0.3870967741935484,0.18126748144597177
Application,mpkuse/cartwheel_train,CustomNets.py,UMC,Data Acq,0.2886266094420601,0.003393665158371,0.003982621288921,0.1517683096630465,0.0937840785169029,0.2273835920177383,0.043010752688172,0.11599280411074456
Application,comtravo/ctparse,ctparse/partial_parse.py,Data Conf,Data Pre,0.0203862660944206,0.0028280542986425,0.0184648805213613,0.060985797827903,0.0632497273718647,0.0565040650406504,0.1505376344086021,0.05327948936620637
Application,deep-fry/mayo,mayo/task/image/generate.py,MCR,Training,0.01931330472103,0.001131221719457,0.058653149891383,0.0646059593428014,0.0414394765539803,0.075240206947524,0.064516129032258,0.0464142068869191
Application,pyro-ppl/funsor,funsor/tensor.py,MCR,Data Acq,0.0321888412017167,0.0271493212669683,0.1426502534395365,0.4728487886382623,0.5059978189749182,0.5241315594974132,0.1075268817204301,0.2589276378198922
Application,pyro-ppl/funsor,funsor/domains.py,Proto,Data Acq,0.0461373390557939,0.005656108597285,0.1466328747284576,0.1356168198273461,0.1548527808069792,0.1263488543976348,0.1290322580645161,0.10632529078257325
Application,sorgerlab/indra,indra/literature/s3_client.py,Data Conf,Data Acq,0.0525751072961373,0.002262443438914,0.2112599565532223,0.1169590643274853,0.1134133042529989,0.0987435328898743,0.043010752688172,0.0911748802066863
Application,sorgerlab/indra,indra/sources/ndex_cx/processor.py,MCR,Data Acq,0.213519313304721,0.001131221719457,0.2396813902968863,0.0710108604845446,0.0752453653217012,0.0626016260162601,0.2795698924731183,0.1346799528023841
Application,pescadores/pescador,pescador.py,MCR,Modeling,0.0032188841201716,0.0005656108597285,0.000724112961622,0.0963519910888331,0.1025081788440567,0.0840354767184035,0.1290322580645161,0.05949093037961879
Application,mozilla/bugbug,scripts/commit_classifier.py,UMC ,Other,0.0075107296137339,0.0147058823529411,0.1089790007241129,0.3313840155945419,0.2224645583424209,0.2619733924611973,0.064516129032258,0.1445048154458866
Application,mozilla/bugbug,scripts/test_scheduling_history_retriever.py,DS Configuration,Data Acq,0.0118025751072961,0.0062217194570135,0.1196596669080376,0.1595655806182122,0.1374045801526717,0.1181818181818181,0.021505376344086,0.0820487595384479
Application,Calysto/conx,conx/__init__.py,Weight Conf,Training,0.3519313304721029,0.003393665158371,0.004706734250543,0.0598719019771651,0.0468920392584514,0.0643015521064301,0.2688172043010753,0.11427348964630557
Application,SMTorg/smt,smt/surrogate_models/surrogate_model.py,Proto,Modeling,0.0354077253218884,0.0005656108597285,0.0916002896451846,0.048454469507101,0.0327153762268266,0.0475979305247597,0.0,0.036620200297926966
Application,HewlettPackard/dlcookbook-dlbs,python/pytorch_benchmarks/dataset_factory.py,DS Configuration,Data Acq,0.3143776824034334,0.0288461538461538,0.113685734974656,0.1030353661932609,0.0719738276990185,0.0904286770140428,0.2365591397849462,0.13698665455935877
Application,alan-turing-institute/sktime,sktime/transformers/series_to_series.py,MCR,Training,0.1427038626609442,0.006787330316742,0.029869659666908,0.0186577554998607,0.0229007633587786,0.0208056171470805,0.021505376344086,0.03760433785634285
Tool,openml/openml-python,openml/flows/flow.py,CDT,Data Pre,0.0450643776824034,0.0016968325791855,0.0371107892831281,0.0487329434697855,0.025081788440567,0.0353288987435328,0.053763440860215,0.035254153008402477
Tool,microsoft/NimbusML,src/python/nimbusml/pipeline.py,MCM,Prediction,0.0300429184549356,0.042420814479638,0.4580014482259232,0.9905318852687272,0.9869138495092694,0.7521064301552106,0.5591397849462366,0.5455938758628486
Tool,menpo/menpo,pybug/transform/modeldriven.py,MLKnow,Modeling,0.1598712446351931,0.006787330316742,0.0562997827661115,0.0,0.0,0.0,0.0,0.03185119395972094
Tool,menpo/menpo,menpo/shape/mesh/base.py,MDepend,Modeling,0.0010729613733905,0.0016968325791855,0.0944967414916727,0.3795600111389585,0.0556161395856052,0.3085735402808574,0.010752688172043,0.12168127351738754
Tool,CPJKU/madmom,madmom/features/beats.py,MCC,Modeling,0.1566523605150214,0.0124434389140271,0.032404055032585,0.2684489000278474,0.1330425299890948,0.2441980783444198,0.1397849462365591,0.14099632986565064
Tool,CPJKU/madmom,madmom/audio/signal.py,MCM,Data Acq,0.01931330472103,0.0016968325791855,0.0767559739319333,0.4589250905040378,0.3347873500545256,0.2682187730968218,0.1397849462365591,0.185640324446299
Tool,nyu-mll/jiant,src/tasks/tasks.py,UMC,Data Acq,0.6695278969957081,0.0016968325791855,0.0954018826937002,0.6861598440545809,0.4896401308615049,0.823429416112343,1.0,0.5379794290424319
Tool,scikit-learn-contrib/metric-learn,metric_learn/nca.py,UMC,Training,0.0407725321888412,0.0277149321266968,0.0472483707458363,0.086605402394876,0.0196292257360959,0.0547671840354767,0.064516129032258,0.04875053946572584
Tool,Accenture/AmpliGraph,ampligraph/latent_features/models.py,UMC,Evaluation,0.0568669527896995,0.004524886877828,0.0304127443881245,1.0,0.6237731733914941,0.9434959349593496,0.3118279569892473,0.42441452134224905
Tool,awslabs/sockeye,sockeye/inference.py,MDepend,Training,1.0,0.0271493212669683,0.0973931933381607,0.7619047619047619,0.4242093784078517,0.6333333333333333,0.4301075268817205,0.4820139307332567
Tool,awslabs/sockeye,sockeye/transformer.py,UMC,Modeling,0.01931330472103,0.001131221719457,0.1073497465604634,0.1709830130882762,0.0730643402399127,0.1552475979305247,0.053763440860215,0.08297895215998272
Tool,optuna/optuna,optuna/pruners/hyperband.py,DS Configuration,Data Pre,0.0010729613733905,0.0231900452488687,0.2005792903692975,0.0785296574770259,0.0316248636859323,0.0433481152993348,0.0,0.054049276207692815
Tool,explosion/thinc,thinc/neural/_classes/affine.py,Layer Conf,Modeling,0.0032188841201716,0.0486425339366515,0.0941346850108616,0.0311890838206627,0.025081788440567,0.0352919438285291,0.021505376344086,0.03700918507164707
Tool,explosion/thinc,thinc/layers/staticvectors.py,CDT,Other,0.0107296137339055,0.003393665158371,0.115858073859522,0.0261765524923419,0.0174482006543075,0.0378787878787878,0.0967741935483871,0.04403701247508897
Tool,chartbeat-labs/textacy,textacy/lang_utils.py,MLKnow,Data Pre,0.0504291845493562,0.0294117647058823,0.0858073859522085,0.0311890838206627,0.0174482006543075,0.0217664449371766,0.010752688172043,0.03525782182737669
Tool,inspirehep/magpie,magpie/__init__.py,DS Configuration,Training,0.417381974248927,0.0005656108597285,0.0081462708182476,0.0612642717905875,0.0359869138495092,0.0622320768662232,0.1612903225806451,0.10669534871626687
Tool,IntelPython/sdc,hpat/hiframes_join.py,CDT,Data Acq,0.3540772532188841,0.3235294117647059,0.1334178131788559,0.2536897800055694,0.2748091603053435,0.2920916481892092,0.2043010752688172,0.26227373456162645
Tool,IntelPython/sdc,hpat/hiframes/boxing.py,MLKnow,Data Pre,0.1341201716738197,0.001131221719457,0.1602099927588703,0.1562238930659983,0.1264994547437295,0.1929785661492978,0.2580645161290322,0.1470325451771721
Tool,IntelPython/sdc,hpat/compiler.py,MLKnow,Data Pre,0.3293991416309013,0.1566742081447964,0.198225923244026,0.0687830687830687,0.0512540894220283,0.0643385070214338,0.1827956989247312,0.1502100910244265
Tool,IntelPython/sdc,hpat/hiframes/pd_dataframe_ext.py,Proto,Data Acq,0.3487124463519313,0.169683257918552,0.2014844315713251,0.32692843219159,0.3740458015267175,0.4025129342202513,0.2903225806451613,0.3019556977750755
Tool,IntelPython/sdc,sdc/datatypes/hpat_pandas_series_rolling_functions.py,MDepend,Data Pre,0.0869098712446352,0.0616515837104072,0.2717233888486604,0.2681704260651629,0.1690294438386041,0.1913895048041389,0.1290322580645161,0.16827235379658925
Tool,kornia/kornia,kornia/filters/blur.py,UMC,Data Pre,0.0729613733905579,0.0763574660633484,0.200398262128892,0.0442773600668337,0.0109051254089422,0.0185883222468588,0.032258064516129,0.06510656768879457
Tool,Rostlab/nalaf,nala/features/tmvar.py,Data Conf,Data Pre,0.009656652360515,0.001131221719457,0.0117668356263577,0.0726817042606516,0.1068702290076336,0.0724316334072431,0.1505376344086021,0.06072513011292287
Tool,DigitalSlideArchive/HistomicsTK,server/docker_resource.py,Data Conf,Other,0.536480686695279,0.0050904977375565,0.0492396813902968,0.1021999443052074,0.0959651035986913,0.0837767923133776,0.4838709677419355,0.1938033819689063
Application,pierluigiferrari/ssd_keras,ssd_box_encode_decode_utils.py,Proto,Data Pre,0.2274678111587983,0.0062217194570135,0.00362056480811,0.1097187412976886,0.0687022900763358,0.1632668144863266,0.1612903225806451,0.10575546626641685
Application,shenweichen/DeepCTR,deepctr/models/nfm.py,UMC,Modeling,0.0053648068669527,0.0005656108597285,0.0537653874004344,0.0303536619326093,0.0021810250817884,0.0228381374722838,0.021505376344086,0.01951057227969758
Application,lmcinnes/umap,umap/umap_.py,MDepend,Training,0.0,0.0537330316742081,0.0304127443881245,0.5254803675856308,0.2998909487459106,0.4080561714708056,0.043010752688172,0.19436914522183596
Application,lmcinnes/umap,umap/umap_.py,MDepend,Training,0.0,0.0537330316742081,0.0,0.5254803675856308,0.2998909487459106,0.4080561714708056,0.043010752688172,0.19002446745210386
Application,aleju/imgaug,imgaug/augmentables/bbs.py,Data Conf,Data Pre,0.0107296137339055,0.0565610859728506,0.1911658218682114,0.2949039264828738,0.2617230098146129,0.2710273466371027,0.4301075268817205,0.2166026187701825
Tool,DependableSystemsLab/TensorFI,TensorFI/injectFault.py,Data Conf,Data Pre,0.0053648068669527,0.0158371040723981,0.0276973207820419,0.4631021999443052,0.4176663031624864,0.3873614190687361,0.032258064516129,0.19275531691614992
Tool,IGITUGraz/L2L,bin/ltl-fun-gs.py,HP Conf,Training,0.0150214592274678,0.0062217194570135,0.0289645184648805,0.0345307713728766,0.0032715376226826,0.0308943089430894,0.021505376344086,0.020058527347442342
Application,mdangschat/ctc-asr,python/s_input.py,UMC,Data Acq,0.0257510729613733,0.0039592760180995,0.0059739319333816,0.0556947925368978,0.0196292257360959,0.0623429416112342,0.1182795698924731,0.0416615443842222
Application,Merck/deepbgc,deepbgc/output/antismash_json.py,Data Conf,Other,0.0085836909871244,0.0005656108597285,0.0470673425054308,0.0401002506265664,0.0316248636859323,0.0365484109386548,0.1075268817204301,0.038859578760552474
